temperature,time
37.8458,2022-06-02 00:01
38.3521,2022-06-02 00:11
39.8188,2022-06-02 00:21
40.1479,2022-06-02 00:31
39.8917,2022-06-02 00:41
40.2563,2022-06-02 00:51
39.9042,2022-06-02 01:01
40.2979,2022-06-02 01:11
41.1958,2022-06-02 01:21
41.5583,2022-06-02 01:31
40.2375,2022-06-02 01:41
40.6438,2022-06-02 01:51
40.95,2022-06-02 02:01
41.3063,2022-06-02 02:11
39.075,2022-06-02 02:21
39.5146,2022-06-02 02:31
40.1458,2022-06-02 02:41
40.55,2022-06-02 02:51
40.4979,2022-06-02 03:01
40.5125,2022-06-02 03:11
38.4313,2022-06-02 03:21
38.3958,2022-06-02 03:31
40.2708,2022-06-02 03:41
40.2542,2022-06-02 03:51
40.1604,2022-06-02 04:01
40.1729,2022-06-02 04:11
40.3188,2022-06-02 04:21
40.2875,2022-06-02 04:31
41.5417,2022-06-02 04:41
41.5583,2022-06-02 04:51
41.2875,2022-06-02 05:01
41.3104,2022-06-02 05:11
40.6333,2022-06-02 05:21
40.6583,2022-06-02 05:31
39.5167,2022-06-02 05:41
39.5292,2022-06-02 05:51
40.5354,2022-06-02 06:01
40.55,2022-06-02 06:11
38.3854,2022-06-02 06:21
40.2604,2022-06-02 06:31
40.1917,2022-06-02 06:41
40.3125,2022-06-02 06:51
41.5583,2022-06-02 07:01
41.3208,2022-06-02 07:11
40.65,2022-06-02 07:21
39.5104,2022-06-02 07:31
40.5292,2022-06-02 07:41
40.4813,2022-06-02 07:51
38.4146,2022-06-02 08:01
40.2583,2022-06-02 08:11
40.2146,2022-06-02 08:21
40.3042,2022-06-02 08:31
41.3396,2022-06-02 08:41
41.5708,2022-06-02 08:51
40.6729,2022-06-02 09:01
39.5167,2022-06-02 09:11
40.5708,2022-06-02 09:21
40.5063,2022-06-02 09:31
40.5375,2022-06-02 09:41
40.5,2022-06-02 09:51
38.3854,2022-06-02 10:01
40.2771,2022-06-02 10:11
40.1521,2022-06-02 10:21
40.2979,2022-06-02 10:31
41.3042,2022-06-02 10:41
40.7104,2022-06-02 10:51
41.5208,2022-06-02 11:01
39.5354,2022-06-02 11:11
40.5813,2022-06-02 11:21
40.4938,2022-06-02 11:31
38.4375,2022-06-02 11:41
40.2167,2022-06-02 11:51
40.2708,2022-06-02 12:01
40.2792,2022-06-02 12:11
41.3063,2022-06-02 12:21
41.5729,2022-06-02 12:31
40.7,2022-06-02 12:41
39.5375,2022-06-02 12:51
40.5188,2022-06-02 13:01
38.4167,2022-06-02 13:11
40.25,2022-06-02 13:21
40.2,2022-06-02 13:31
40.3271,2022-06-02 13:41
41.3271,2022-06-02 13:51
41.5458,2022-06-02 14:01
40.6958,2022-06-02 14:11
39.5104,2022-06-02 14:21
40.5417,2022-06-02 14:31
40.525,2022-06-02 14:41
38.375,2022-06-02 14:51
40.2625,2022-06-02 15:01
40.1521,2022-06-02 15:11
40.3042,2022-06-02 15:21
41.3375,2022-06-02 15:31
41.5625,2022-06-02 15:41
40.6958,2022-06-02 15:51
